PhraseId,Sentiment
167551,3
167552,3
167553,1
167554,1
167555,2
167556,1
167557,1
167558,3
167559,3
167560,1
167561,2
167562,3
167563,3
167564,3
167565,3
167566,3
167567,1
167568,3
167569,2
167570,3
167571,0
167572,3
167573,2
167574,3
167575,2
167576,3
167577,2
167578,3
167579,3
167580,2
167581,3
167582,3
167583,3
167584,2
167585,3
167586,2
167587,3
167588,2
167589,3
167590,2
167591,2
167592,3
167593,2
167594,1
167595,2
167596,2
167597,3
167598,1
167599,2
167600,2
167601,2
167602,3
167603,3
167604,2
167605,3
167606,3
167607,2
167608,3
167609,3
167610,1
167611,2
167612,3
167613,1
167614,1
167615,1
167616,1
167617,2
167618,3
167619,3
167620,2
167621,1
167622,0
167623,1
167624,3
167625,3
167626,2
167627,2
167628,1
167629,2
167630,2
167631,2
167632,1
167633,2
167634,2
167635,1
167636,1
167637,3
167638,2
167639,2
167640,1
167641,1
167642,2
167643,1
167644,2
167645,0
167646,1
167647,4
167648,3
167649,2
167650,3
167651,2
167652,3
167653,3
167654,2
167655,4
167656,4
167657,3
167658,2
167659,1
167660,2
167661,3
167662,3
167663,2
167664,2
167665,3
167666,2
167667,2
167668,4
167669,1
167670,3
167671,2
167672,1
167673,3
167674,3
167675,2
167676,2
167677,2
167678,2
167679,2
167680,2
167681,3
167682,2
167683,3
167684,2
167685,2
167686,2
167687,1
167688,2
167689,1
167690,2
167691,2
167692,0
167693,1
167694,2
167695,0
167696,1
167697,1
167698,2
167699,0
167700,2
167701,1
167702,2
167703,3
167704,1
167705,2
167706,3
167707,2
167708,3
167709,0
167710,2
167711,2
167712,3
167713,1
167714,4
167715,2
167716,2
167717,3
167718,3
167719,2
167720,3
167721,1
167722,3
167723,3
167724,1
167725,0
167726,1
167727,3
167728,3
167729,3
167730,2
167731,1
167732,2
167733,3
167734,2
167735,4
167736,2
167737,3
167738,2
167739,2
167740,3
167741,2
167742,2
167743,0
167744,2
167745,2
167746,4
167747,2
167748,2
167749,2
167750,1
167751,4
167752,2
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,1
167760,2
167761,2
167762,1
167763,2
167764,1
167765,2
167766,1
167767,3
167768,3
167769,2
167770,3
167771,3
167772,4
167773,2
167774,1
167775,1
167776,2
167777,0
167778,1
167779,2
167780,2
167781,2
167782,2
167783,3
167784,1
167785,2
167786,2
167787,3
167788,2
167789,2
167790,1
167791,2
167792,1
167793,2
167794,1
167795,3
167796,2
167797,2
167798,2
167799,1
167800,2
167801,2
167802,1
167803,2
167804,3
167805,2
167806,2
167807,5
167808,2
167809,2
167810,1
167811,2
167812,2
167813,4
167814,2
167815,2
167816,2
167817,3
167818,2
167819,2
167820,4
167821,2
167822,3
167823,3
167824,2
167825,3
167826,1
167827,3
167828,1
167829,3
167830,0
167831,2
167832,3
167833,2
167834,2
167835,1
167836,2
167837,1
167838,3
167839,2
167840,3
167841,3
167842,3
167843,3
167844,3
167845,3
167846,2
167847,1
167848,2
167849,2
167850,0
167851,4
167852,2
167853,1
167854,1
167855,2
167856,4
167857,1
167858,2
167859,2
167860,1
167861,1
167862,3
167863,3
167864,3
167865,2
167866,3
167867,3
167868,2
167869,2
167870,3
167871,1
167872,1
167873,1
167874,4
167875,3
167876,2
167877,2
167878,1
167879,2
167880,1
167881,1
167882,3
167883,0
167884,2
167885,1
167886,0
167887,1
167888,2
167889,1
167890,3
167891,1
167892,2
167893,3
167894,1
167895,3
167896,2
167897,3
167898,2
167899,0
167900,3
167901,3
167902,3
167903,4
167904,0
167905,2
167906,2
167907,2
167908,3
167909,3
167910,1
167911,2
167912,4
167913,3
167914,4
167915,2
167916,2
167917,1
167918,4
167919,3
167920,1
167921,1
167922,3
167923,2
167924,3
167925,3
167926,1
167927,1
167928,2
167929,1
167930,3
167931,3
167932,2
167933,3
167934,2
167935,1
167936,1
167937,3
167938,2
167939,2
167940,3
167941,1
167942,4
167943,1
167944,0
167945,1
167946,2
167947,3
167948,1
167949,2
167950,2
167951,2
167952,3
167953,1
167954,4
167955,0
167956,3
167957,3
167958,2
167959,3
167960,2
167961,3
167962,1
167963,3
167964,4
167965,4
167966,3
167967,3
167968,3
167969,2
167970,2
167971,2
167972,2
167973,3
167974,2
167975,2
167976,1
167977,0
167978,2
167979,1
167980,3
167981,1
167982,2
167983,2
167984,1
167985,2
167986,3
167987,1
167988,2
167989,2
167990,2
167991,1
167992,0
167993,1
167994,2
167995,1
167996,3
167997,2
167998,0
167999,2
168000,1
168001,0
168002,3
168003,2
168004,2
168005,3
168006,3
168007,1
168008,3
168009,2
168010,1
168011,0
168012,2
168013,2
168014,2
168015,1
168016,3
168017,3
168018,1
168019,1
168020,2
168021,3
168022,3
168023,3
168024,3
168025,4
168026,2
168027,2
168028,3
168029,2
168030,2
168031,2
168032,2
168033,2
168034,2
168035,2
168036,2
168037,1
168038,2
168039,2
168040,2
168041,2
168042,3
168043,2
168044,0
168045,4
168046,2
168047,1
168048,2
168049,3
168050,0
168051,2
168052,3
168053,2
168054,1
168055,4
168056,1
168057,3
168058,2
168059,3
168060,2
168061,2
168062,3
168063,2
168064,2
168065,3
168066,4
168067,1
168068,3
168069,2
168070,2
168071,1
168072,2
168073,1
168074,2
168075,0
168076,2
168077,1
168078,2
168079,2
168080,3
168081,1
168082,2
168083,2
168084,2
168085,2
168086,1
168087,3
168088,0
168089,3
168090,2
168091,3
168092,1
168093,4
168094,2
168095,2
168096,2
168097,4
168098,3
168099,1
168100,1
168101,3
168102,3
168103,3
168104,3
168105,0
168106,2
168107,2
168108,2
168109,1
168110,2
168111,2
168112,2
168113,2
168114,3
168115,3
168116,2
168117,3
168118,2
168119,2
168120,1
168121,1
168122,1
168123,3
168124,2
168125,3
168126,1
168127,2
168128,3
168129,2
168130,2
168131,1
168132,1
168133,3
168134,0
168135,2
168136,2
168137,1
168138,3
168139,3
168140,3
168141,1
168142,2
168143,2
168144,1
168145,3
168146,2
168147,2
168148,2
168149,1
168150,2
168151,2
168152,2
168153,0
168154,2
168155,3
168156,1
168157,3
168158,2
168159,3
168160,0
168161,3
168162,1
168163,2
168164,1
168165,2
168166,0
168167,1
168168,3
168169,2
168170,2
168171,3
168172,2
168173,1
168174,3
168175,2
168176,2
168177,2
168178,1
168179,4
168180,1
168181,2
168182,1
168183,3
168184,1
168185,2
168186,2
168187,1
168188,3
168189,0
168190,1
168191,3
168192,2
168193,1
168194,3
168195,2
168196,2
168197,1
168198,2
168199,2
168200,1
168201,2
168202,2
168203,3
168204,2
168205,2
168206,2
168207,2
168208,2
168209,3
168210,2
168211,3
168212,3
168213,2
168214,1
168215,1
168216,2
168217,4
168218,3
168219,3
168220,4
168221,1
168222,2
168223,1
168224,2
168225,1
168226,2
168227,3
168228,4
168229,2
168230,2
168231,3
168232,3
168233,3
168234,3
168235,2
168236,2
168237,2
168238,2
168239,2
168240,2
168241,3
168242,2
168243,2
168244,1
168245,3
168246,1
168247,1
168248,1
168249,3
168250,2
168251,1
168252,3
168253,1
168254,2
168255,2
168256,2
168257,2
168258,4
168259,0
168260,3
168261,3
168262,0
168263,1
168264,2
168265,3
168266,2
168267,3
168268,3
168269,2
168270,1
168271,2
168272,3
168273,3
168274,2
168275,1
168276,3
168277,2
168278,2
168279,4
168280,2
168281,4
168282,2
168283,2
168284,1
168285,2
168286,0
168287,2
168288,2
168289,2
168290,2
168291,3
168292,1
168293,1
168294,1
168295,1
168296,0
168297,1
168298,1
168299,3
168300,2
168301,2
168302,3
168303,2
168304,2
168305,2
168306,3
168307,2
168308,2
168309,2
168310,3
168311,3
168312,1
168313,1
168314,1
168315,2
168316,1
168317,2
168318,3
168319,1
168320,3
168321,2
168322,2
168323,2
168324,1
168325,3
168326,2
168327,2
168328,2
168329,3
168330,0
168331,2
168332,0
168333,3
168334,4
168335,2
168336,3
168337,2
168338,2
168339,1
168340,1
168341,2
168342,3
168343,1
168344,0
168345,2
168346,2
168347,2
168348,3
168349,4
168350,2
168351,2
168352,2
168353,1
168354,3
168355,2
168356,2
168357,2
168358,2
168359,1
168360,1
168361,2
168362,4
168363,2
168364,3
168365,3
168366,2
168367,3
168368,2
168369,3
168370,2
168371,3
168372,1
168373,3
168374,2
168375,1
168376,2
168377,4
168378,2
168379,3
168380,4
168381,1
168382,2
168383,1
168384,2
168385,2
168386,1
168387,4
168388,0
168389,2
168390,3
168391,1
168392,3
168393,3
168394,1
168395,1
168396,2
168397,2
168398,2
168399,3
168400,4
168401,1
168402,3
168403,2
168404,3
168405,3
168406,3
168407,2
168408,2
168409,2
168410,2
168411,2
168412,1
168413,3
168414,3
168415,3
168416,2
168417,2
168418,2
168419,3
168420,4
168421,3
168422,2
168423,1
168424,2
168425,2
168426,2
168427,2
168428,1
168429,2
168430,1
168431,1
168432,3
168433,0
168434,3
168435,4
168436,3
168437,4
168438,0
168439,2
168440,1
168441,3
168442,3
168443,0
168444,4
168445,3
168446,2
168447,4
168448,1
168449,4
168450,2
168451,0
168452,2
168453,3
168454,2
168455,4
168456,2
168457,2
168458,4
168459,2
168460,4
168461,2
168462,4
168463,2
168464,3
168465,2
168466,1
168467,0
168468,1
168469,1
168470,3
168471,1
168472,1
168473,3
168474,4
168475,2
168476,2
168477,2
168478,3
168479,3
168480,3
168481,1
168482,2
168483,3
168484,2
168485,1
168486,2
168487,4
168488,2
168489,2
168490,2
168491,0
168492,1
168493,1
168494,2
168495,2
168496,2
168497,2
168498,2
168499,2
168500,3
168501,1
168502,3
168503,2
168504,0
168505,2
168506,0
168507,3
168508,2
168509,2
168510,1
168511,3
168512,3
168513,1
168514,2
168515,3
168516,2
168517,3
168518,2
168519,2
168520,1
168521,1
168522,2
168523,2
168524,1
168525,0
168526,5
168527,1
168528,1
168529,0
168530,1
168531,3
168532,3
168533,2
168534,2
168535,1
168536,1
168537,2
168538,3
168539,2
168540,0
168541,3
168542,2
168543,3
168544,2
168545,2
168546,2
168547,2
168548,1
168549,3
168550,3
168551,1
168552,3
168553,1
168554,3
168555,4
168556,2
168557,2
168558,3
168559,1
168560,1
168561,1
168562,1
168563,2
168564,1
168565,3
168566,1
168567,1
168568,3
168569,4
168570,2
168571,2
168572,3
168573,2
168574,3
168575,3
168576,1
168577,2
168578,2
168579,2
168580,3
168581,1
168582,3
168583,0
168584,2
168585,2
168586,1
168587,1
168588,2
168589,2
168590,2
168591,1
168592,1
168593,2
168594,2
168595,3
168596,1
168597,2
168598,2
168599,3
168600,3
168601,3
168602,0
168603,2
168604,2
168605,1
168606,2
168607,2
168608,0
168609,3
168610,1
168611,2
168612,1
168613,1
168614,3
168615,1
168616,2
168617,2
168618,1
168619,3
168620,4
168621,3
168622,2
168623,2
168624,1
168625,2
168626,1
168627,2
168628,3
168629,3
168630,2
168631,1
168632,1
168633,2
168634,1
168635,3
168636,3
168637,0
168638,2
168639,2
168640,2
168641,1
168642,2
168643,2
168644,1
168645,1
168646,3
168647,2
168648,1
168649,3
168650,1
168651,3
168652,1
168653,1
168654,0
168655,3
168656,3
168657,2
168658,1
168659,1
168660,3
168661,0
168662,1
168663,2
168664,2
168665,2
168666,2
168667,1
168668,3
168669,3
168670,2
168671,2
168672,1
168673,3
168674,3
168675,1
168676,2
168677,1
168678,2
168679,1
168680,3
168681,1
168682,2
168683,1
168684,2
168685,0
168686,3
168687,1
168688,3
168689,2
168690,2
168691,3
168692,2
168693,2
168694,2
168695,3
168696,3
168697,2
168698,1
168699,3
168700,1
168701,2
168702,1
168703,1
168704,2
168705,1
168706,2
168707,2
168708,3
168709,3
168710,2
168711,4
168712,2
168713,1
168714,3
168715,2
168716,3
168717,1
168718,4
168719,2
168720,2
168721,3
168722,1
168723,3
168724,1
168725,2
168726,2
168727,1
168728,4
168729,3
168730,2
168731,4
168732,4
168733,0
168734,4
168735,2
168736,3
168737,2
168738,3
168739,3
168740,1
168741,3
168742,4
168743,1
168744,1
168745,3
168746,3
168747,1
168748,1
168749,2
168750,3
168751,4
168752,2
168753,2
168754,2
168755,3
168756,3
168757,2
168758,3
168759,1
168760,2
168761,1
168762,2
168763,1
168764,2
168765,1
168766,2
168767,2
168768,2
168769,3
168770,2
168771,1
168772,4
168773,3
168774,2
168775,4
168776,2
168777,4
168778,2
168779,1
168780,2
168781,2
168782,3
168783,3
168784,1
168785,2
168786,0
168787,2
168788,3
168789,2
168790,1
168791,3
168792,1
168793,3
168794,2
168795,3
168796,3
168797,3
168798,2
168799,1
168800,3
168801,3
168802,1
168803,1
168804,2
168805,3
168806,3
168807,3
168808,2
168809,2
168810,3
168811,1
168812,2
168813,4
168814,4
168815,2
168816,2
168817,3
168818,2
168819,2
168820,1
168821,2
168822,2
168823,2
168824,3
168825,1
168826,2
168827,3
168828,0
168829,0
168830,0
168831,2
168832,0
168833,2
168834,2
168835,4
168836,2
168837,1
168838,3
168839,2
168840,4
168841,0
168842,2
168843,2
168844,2
168845,3
168846,2
168847,3
168848,2
168849,1
168850,2
168851,0
168852,3
168853,1
168854,1
168855,2
168856,0
168857,2
168858,4
168859,3
168860,2
168861,3
168862,2
168863,2
168864,2
168865,2
168866,1
168867,4
168868,4
168869,3
168870,2
168871,1
168872,2
168873,4
168874,1
168875,2
168876,3
168877,2
168878,4
168879,3
168880,1
168881,2
168882,1
168883,2
168884,3
168885,2
168886,2
168887,1
168888,2
168889,3
168890,2
168891,1
168892,2
168893,0
168894,1
168895,2
168896,2
168897,2
168898,2
168899,3
168900,3
168901,3
168902,3
168903,3
168904,2
168905,1
168906,3
168907,3
168908,2
168909,3
168910,1
168911,2
168912,2
168913,2
168914,3
168915,2
168916,1
168917,2
168918,2
168919,1
168920,3
168921,1
168922,3
168923,0
168924,0
168925,3
168926,2
168927,1
168928,2
168929,1
168930,3
168931,2
168932,0
168933,3
168934,2
168935,2
168936,3
168937,2
168938,2
168939,3
168940,1
168941,4
168942,2
168943,4
168944,2
168945,1
168946,2
168947,3
168948,3
168949,2
168950,2
168951,1
168952,3
168953,2
168954,1
168955,1
168956,4
168957,2
168958,2
168959,1
168960,4
168961,2
168962,2
168963,2
168964,2
168965,2
168966,3
168967,3
168968,2
168969,1
168970,2
168971,2
168972,2
168973,3
168974,2
168975,1
168976,1
168977,2
168978,2
168979,4
168980,2
168981,3
168982,2
168983,2
168984,3
168985,3
168986,1
168987,2
168988,2
168989,2
168990,2
168991,3
168992,3
168993,3
168994,2
168995,1
168996,2
168997,1
168998,2
168999,1
169000,1
169001,3
169002,2
169003,2
169004,2
169005,3
169006,2
169007,2
169008,2
169009,2
169010,1
169011,2
169012,2
169013,2
169014,2
169015,2
169016,3
169017,3
169018,3
169019,3
169020,4
169021,0
169022,2
169023,1
169024,2
169025,3
169026,3
169027,2
169028,1
169029,3
169030,3
169031,2
169032,3
169033,1
169034,3
169035,3
169036,3
169037,2
169038,0
169039,2
169040,3
169041,2
169042,2
169043,2
169044,1
169045,1
169046,1
169047,2
169048,2
169049,2
169050,2
169051,1
169052,3
169053,1
169054,2
169055,1
169056,2
169057,2
169058,2
169059,2
169060,1
169061,1
169062,2
169063,2
169064,2
169065,0
169066,4
169067,3
169068,3
169069,2
169070,3
169071,2
169072,1
169073,1
169074,1
169075,3
169076,2
169077,2
169078,2
169079,3
169080,3
169081,2
169082,2
169083,0
169084,2
169085,3
169086,3
169087,2
169088,2
169089,0
169090,2
169091,1
169092,2
169093,1
169094,2
169095,2
169096,1
169097,4
169098,2
169099,1
169100,2
169101,3
169102,2
169103,2
169104,3
169105,2
169106,1
169107,3
169108,3
169109,2
169110,2
169111,2
169112,3
169113,3
169114,1
169115,2
169116,2
169117,3
169118,0
169119,2
169120,3
169121,3
169122,2
169123,3
169124,2
169125,2
169126,3
169127,0
169128,1
169129,1
169130,0
169131,1
169132,2
169133,2
169134,2
169135,1
169136,2
169137,3
169138,3
169139,1
169140,3
169141,2
169142,1
169143,2
169144,1
169145,2
169146,3
169147,1
169148,2
169149,2
169150,2
169151,1
169152,1
169153,1
169154,4
169155,2
169156,2
169157,2
169158,3
169159,2
169160,4
169161,1
169162,2
169163,2
169164,1
169165,2
169166,1
169167,0
169168,3
169169,2
169170,1
169171,1
169172,2
169173,2
169174,1
169175,3
169176,2
169177,0
169178,0
169179,1
169180,1
169181,2
169182,2
169183,4
169184,2
169185,2
169186,2
169187,1
169188,2
169189,2
169190,2
169191,2
169192,2
169193,0
169194,1
169195,3
169196,2
169197,2
169198,3
169199,3
169200,4
169201,2
169202,1
169203,1
169204,3
169205,1
169206,2
169207,3
169208,0
169209,2
169210,2
169211,0
169212,3
169213,2
169214,2
169215,2
169216,2
169217,1
169218,1
169219,2
169220,1
169221,3
169222,2
169223,3
169224,2
169225,3
169226,4
169227,2
169228,2
169229,3
169230,3
169231,3
169232,3
169233,2
169234,3
169235,1
169236,3
169237,1
169238,1
169239,2
169240,2
169241,3
169242,2
169243,2
169244,3
169245,2
169246,2
169247,3
169248,1
169249,3
169250,4
169251,2
169252,1
169253,1
169254,3
169255,3
169256,0
169257,2
169258,1
169259,3
169260,4
169261,2
169262,3
169263,3
169264,2
169265,3
169266,3
169267,4
169268,2
169269,2
169270,2
169271,1
169272,3
169273,1
169274,1
169275,2
169276,3
169277,2
169278,1
169279,2
169280,2
169281,2
169282,2
169283,2
169284,2
169285,3
169286,2
169287,1
169288,1
169289,2
169290,1
169291,2
169292,3
169293,1
169294,1
169295,2
169296,2
169297,1
169298,3
169299,2
169300,1
169301,3
169302,3
169303,1
169304,1
169305,1
169306,1
169307,4
169308,2
169309,1
169310,2
169311,2
169312,1
169313,3
169314,2
169315,2
169316,3
169317,2
169318,2
169319,0
169320,3
169321,3
169322,2
169323,2
169324,2
169325,3
169326,1
169327,2
169328,1
169329,2
169330,2
169331,1
169332,2
169333,2
169334,3
169335,1
169336,1
169337,3
169338,3
169339,3
169340,0
169341,3
169342,2
169343,1
169344,3
169345,1
169346,1
169347,1
169348,3
169349,3
169350,3
169351,3
169352,5
169353,2
169354,2
169355,4
169356,1
169357,3
169358,2
169359,1
169360,1
169361,3
169362,2
169363,1
169364,4
169365,2
169366,3
169367,1
169368,2
169369,2
169370,1
169371,2
169372,2
169373,3
169374,3
169375,2
169376,3
169377,3
169378,1
169379,1
169380,1
169381,1
169382,2
169383,3
169384,2
169385,1
169386,1
169387,2
169388,3
169389,1
169390,3
169391,4
169392,3
169393,1
169394,1
169395,2
169396,1
169397,3
169398,1
169399,2
169400,1
169401,1
169402,2
169403,4
169404,2
169405,2
169406,3
169407,2
169408,2
169409,1
169410,1
169411,1
169412,2
169413,2
169414,1
169415,1
169416,2
169417,1
169418,1
169419,4
169420,3
169421,2
169422,1
169423,1
169424,3
169425,2
169426,2
169427,3
169428,3
169429,2
169430,1
169431,2
169432,1
169433,1
169434,2
169435,1
169436,3
169437,1
169438,3
169439,2
169440,2
169441,2
169442,1
169443,1
169444,3
169445,2
169446,2
169447,2
169448,3
169449,3
169450,1
169451,1
169452,3
169453,4
169454,3
169455,2
169456,1
169457,4
169458,2
169459,3
169460,2
169461,1
169462,2
169463,2
169464,2
169465,1
169466,2
169467,3
169468,2
169469,3
169470,2
169471,5
169472,1
169473,2
169474,2
169475,1
169476,2
169477,2
169478,4
169479,4
169480,1
169481,4
169482,1
169483,2
169484,1
169485,1
169486,0
169487,2
169488,2
169489,2
169490,3
169491,2
169492,1
169493,3
169494,1
169495,4
169496,3
169497,1
169498,2
169499,3
169500,3
169501,3
169502,2
169503,1
169504,3
169505,3
169506,2
169507,1
169508,2
169509,3
169510,2
169511,2
169512,2
169513,3
169514,1
169515,0
169516,3
169517,1
169518,2
169519,3
169520,2
169521,2
169522,3
169523,0
169524,1
169525,3
169526,2
169527,1
169528,2
169529,1
169530,1
169531,2
169532,1
169533,1
169534,2
169535,2
169536,3
169537,2
169538,1
169539,2
169540,3
169541,2
169542,0
169543,1
169544,2
169545,3
169546,1
169547,2
169548,3
169549,3
169550,1
169551,2
169552,2
169553,3
169554,3
169555,4
169556,0
169557,2
169558,3
169559,2
169560,1
169561,4
169562,2
169563,1
169564,3
169565,4
169566,3
169567,2
169568,0
169569,3
169570,2
169571,4
169572,2
169573,4
169574,1
169575,2
169576,2
169577,5
169578,3
169579,3
169580,2
169581,4
169582,2
169583,3
169584,2
169585,2
169586,1
169587,5
169588,0
169589,2
169590,2
169591,1
169592,1
169593,3
169594,3
169595,2
169596,2
169597,3
169598,2
169599,2
169600,4
169601,3
169602,4
169603,1
169604,1
169605,2
169606,2
169607,1
169608,2
169609,2
169610,1
169611,3
169612,2
169613,3
169614,3
169615,2
169616,3
169617,3
169618,3
169619,3
169620,2
169621,1
169622,2
169623,3
169624,2
169625,2
169626,3
169627,1
169628,1
169629,3
169630,2
169631,3
169632,3
169633,2
169634,1
169635,1
169636,2
169637,3
169638,2
169639,3
169640,2
169641,4
169642,1
169643,1
169644,3
169645,2
169646,2
169647,3
169648,1
169649,2
169650,2
169651,2
169652,3
169653,2
169654,3
169655,2
169656,3
169657,1
169658,1
169659,2
169660,3
169661,3
169662,3
169663,3
169664,2
169665,1
169666,1
169667,3
169668,1
169669,4
169670,4
169671,1
169672,3
169673,2
169674,2
169675,2
169676,3
169677,2
169678,3
169679,2
169680,3
169681,2
169682,4
169683,1
169684,1
169685,2
169686,3
169687,2
169688,0
169689,2
169690,1
169691,2
169692,3
169693,2
169694,2
169695,1
169696,2
169697,2
169698,1
169699,4
169700,2
169701,2
169702,3
169703,3
169704,1
169705,2
169706,4
169707,2
169708,3
169709,3
169710,2
169711,3
169712,3
169713,3
169714,2
169715,2
169716,2
169717,1
169718,2
169719,2
169720,2
169721,3
169722,2
169723,2
169724,0
169725,2
169726,1
169727,2
169728,1
169729,1
169730,3
169731,3
169732,2
169733,1
169734,2
169735,0
169736,1
169737,1
169738,3
169739,3
169740,2
169741,2
169742,2
169743,2
169744,3
169745,3
169746,3
169747,2
169748,1
169749,2
169750,3
169751,2
169752,1
169753,2
169754,2
169755,2
169756,3
169757,3
169758,2
169759,3
169760,2
169761,1
169762,2
169763,2
169764,1
169765,1
169766,2
169767,1
169768,2
169769,2
169770,2
169771,3
169772,1
169773,1
169774,1
169775,4
169776,0
169777,2
169778,3
169779,1
169780,1
169781,2
169782,3
169783,3
169784,4
169785,2
169786,1
169787,2
169788,2
169789,1
169790,0
169791,2
169792,3
169793,2
169794,2
169795,4
169796,2
169797,3
169798,1
169799,3
169800,3
169801,2
169802,2
169803,2
169804,2
169805,2
169806,3
169807,1
169808,2
169809,3
169810,1
169811,3
169812,4
169813,3
169814,1
169815,1
169816,3
169817,3
169818,3
169819,3
169820,3
169821,2
169822,1
169823,2
169824,2
169825,0
169826,2
169827,4
169828,2
169829,2
169830,3
169831,2
169832,1
169833,3
169834,2
169835,2
169836,2
169837,2
169838,3
169839,1
169840,4
169841,2
169842,3
169843,1
169844,2
169845,2
169846,3
169847,1
169848,1
169849,3
169850,1
169851,1
169852,1
169853,3
169854,2
169855,2
169856,3
169857,2
169858,3
169859,2
169860,3
169861,2
169862,1
169863,2
169864,1
169865,2
169866,4
169867,1
169868,2
169869,3
169870,3
169871,2
169872,3
169873,2
169874,3
169875,2
169876,1
169877,2
169878,1
169879,3
169880,3
169881,3
169882,2
169883,2
169884,1
169885,2
169886,1
169887,2
169888,4
169889,4
169890,3
169891,3
169892,2
169893,3
169894,2
169895,1
169896,2
169897,1
169898,0
169899,2
169900,3
169901,2
169902,2
169903,1
169904,2
169905,1
169906,1
169907,1
169908,3
169909,2
169910,2
169911,2
169912,2
169913,2
169914,3
169915,1
169916,3
169917,2
169918,3
169919,3
169920,3
169921,1
169922,3
169923,2
169924,3
169925,1
169926,2
169927,2
169928,3
169929,3
169930,1
169931,0
169932,3
169933,4
169934,2
169935,3
169936,3
169937,1
169938,2
169939,2
169940,1
169941,3
169942,4
169943,2
169944,1
169945,2
169946,1
169947,3
169948,1
169949,3
169950,2
169951,2
169952,2
169953,2
169954,2
169955,2
169956,3
169957,1
169958,2
169959,2
169960,4
169961,3
169962,3
169963,4
169964,3
169965,2
169966,2
169967,1
169968,2
169969,3
169970,2
169971,3
169972,3
169973,2
169974,2
169975,2
169976,2
169977,3
169978,2
169979,3
169980,2
169981,2
169982,1
169983,2
169984,3
169985,2
169986,2
169987,1
169988,1
169989,2
169990,1
169991,2
169992,2
169993,2
169994,3
169995,3
169996,2
169997,1
169998,2
169999,3
170000,2
170001,2
170002,2
170003,2
170004,2
170005,0
170006,2
170007,1
170008,1
170009,1
170010,1
170011,2
170012,1
170013,3
170014,2
170015,1
170016,3
170017,4
170018,2
170019,3
170020,2
170021,2
170022,2
170023,4
170024,2
170025,1
170026,1
170027,4
170028,3
170029,3
170030,1
170031,2
170032,3
170033,3
170034,2
170035,2
170036,2
170037,3
170038,2
170039,1
170040,1
170041,3
170042,1
170043,2
170044,2
170045,2
170046,3
170047,3
170048,1
170049,3
170050,3
170051,2
170052,3
170053,2
170054,1
170055,4
170056,4
170057,3
170058,2
170059,2
170060,3
170061,0
170062,0
170063,2
170064,3
170065,0
170066,1
170067,3
170068,3
170069,0
170070,3
170071,4
170072,2
170073,1
170074,1
170075,2
170076,2
170077,3
170078,3
170079,3
170080,1
170081,2
170082,1
170083,2
170084,2
170085,2
170086,2
170087,3
170088,1
170089,4
170090,2
170091,2
170092,1
170093,0
170094,3
170095,2
170096,1
170097,2
170098,2
170099,4
170100,2
170101,3
170102,2
170103,1
170104,2
170105,3
170106,1
170107,2
170108,2
170109,2
170110,2
170111,3
170112,2
170113,2
170114,2
170115,4
170116,1
170117,2
170118,2
170119,2
170120,4
170121,2
170122,1
170123,3
170124,1
170125,2
170126,2
170127,2
170128,1
170129,3
170130,2
170131,2
170132,2
170133,1
170134,2
170135,2
170136,3
170137,1
170138,2
170139,3
170140,0
170141,2
170142,3
170143,1
170144,4
170145,1
170146,2
170147,3
170148,4
170149,1
170150,2
170151,4
170152,3
170153,4
170154,3
170155,2
170156,2
170157,2
170158,3
170159,1
170160,2
170161,2
170162,4
170163,2
170164,3
170165,1
170166,3
170167,1
170168,3
170169,2
170170,3
170171,2
170172,3
170173,3
170174,2
170175,2
170176,3
170177,5
170178,3
170179,2
170180,2
170181,3
170182,3
170183,4
170184,3
170185,2
170186,2
170187,1
170188,2
170189,2
170190,2
170191,2
170192,3
170193,1
170194,3
170195,2
170196,1
170197,3
170198,3
170199,1
170200,2
170201,1
170202,2
170203,2
170204,3
170205,3
170206,3
170207,3
170208,2
170209,3
170210,1
170211,3
170212,1
170213,4
170214,2
170215,2
170216,1
170217,1
170218,3
170219,2
170220,3
170221,2
170222,3
170223,2
170224,2
170225,1
170226,1
170227,3
170228,3
170229,1
170230,3
170231,2
170232,3
170233,2
170234,1
170235,1
170236,3
170237,1
170238,1
170239,2
170240,3
170241,2
170242,2
170243,2
170244,3
170245,2
170246,3
170247,2
170248,2
170249,1
170250,3
170251,2
170252,3
170253,3
170254,2
170255,1
170256,1
170257,0
170258,1
170259,2
170260,2
170261,2
170262,2
170263,1
170264,2
170265,2
170266,3
170267,1
170268,2
170269,2
170270,2
170271,1
170272,2
170273,0
170274,3
170275,2
170276,2
170277,2
170278,2
170279,2
170280,2
170281,2
170282,2
170283,3
170284,2
170285,3
170286,3
170287,2
170288,2
170289,4
170290,3
170291,2
170292,3
170293,2
170294,3
170295,3
170296,1
170297,2
170298,3
170299,2
170300,2
170301,3
170302,4
170303,2
170304,3
170305,3
170306,1
170307,1
170308,1
170309,1
170310,2
170311,2
170312,3
170313,0
170314,2
170315,1
170316,2
170317,1
170318,0
170319,3
170320,2
170321,2
170322,2
170323,2
170324,4
170325,1
170326,1
170327,2
170328,4
170329,1
170330,1
170331,3
170332,1
170333,2
170334,3
170335,3
170336,2
170337,0
170338,2
170339,2
170340,2
170341,3
170342,3
170343,3
170344,3
170345,2
170346,0
170347,1
